ProtoDir,ProtoFileName,ClassFilePath,Namespace
steam,steammessages_remoteclient_service.steamclient.proto,SteamMsgRemoteClient.cs,SteamKitten.Internal
steam,steammessages_secrets.steamclient.proto,SteamMsgSecrets.cs,SteamKitten.Internal
steam,steammessages_shader.steamclient.proto,SteamMsgShader.cs,SteamKitten.Internal
steam,steammessages_site_license.steamclient.proto,SteamMsgSiteLicense.cs,SteamKitten.Internal
steam,steammessages_sitelicenseclient.proto,SteamMsgSiteLicenseClient.cs,SteamKitten.Internal
steam,steammessages_steamtv.steamclient.proto,SteamMsgSteamTV.cs,SteamKitten.Internal
steam,steammessages_store.steamclient.proto,SteamMsgStore.cs,SteamKitten.Internal
steam,steammessages_storebrowse.steamclient.proto,SteamMsgStoreBrowse.cs,SteamKitten.Internal
steam,steammessages_timedtrial.steamclient.proto,SteamMsgTimedTrial.cs,SteamKitten.Internal
steam,steammessages_twofactor.steamclient.proto,SteamMsgTwoFactor.cs,SteamKitten.Internal
steam,steammessages_unified_base.steamclient.proto,SteamMsgUnifiedBase.cs,SteamKitten.Internal
steam,steammessages_useraccount.steamclient.proto,SteamMsgUserAccount.cs,SteamKitten.Internal
steam,steammessages_video.steamclient.proto,SteamMsgVideo.cs,SteamKitten.Internal
steam,steammessages_workshop.steamclient.proto,SteamMsgWorkshop.cs,SteamKitten.Internal
csgo,base_gcmessages.proto,GC\CSGO\SteamMsgGC.cs,SteamKitten.GC.CSGO.Internal
csgo,cstrike15_gcmessages.proto,GC\CSGO\MsgGC.cs,SteamKitten.GC.CSGO.Internal
csgo,econ_gcmessages.proto,GC\CSGO\SteamMsgGCEcon.cs,SteamKitten.GC.CSGO.Internal
csgo,engine_gcmessages.proto,GC\CSGO\SteamMsgGCEngine.cs,SteamKitten.GC.CSGO.Internal
csgo,gcsdk_gcmessages.proto,GC\CSGO\SteamMsgGCSDK.cs,SteamKitten.GC.CSGO.Internal
csgo,gcsystemmsgs.proto,GC\CSGO\SteamMsgGCSystem.cs,SteamKitten.GC.CSGO.Internal
csgo,steammessages.proto,GC\CSGO\SteamMsgBase.cs,SteamKitten.GC.CSGO.Internal
dota2,base_gcmessages.proto,GC\Dota\SteamMsgGC.cs,SteamKitten.GC.Dota.Internal
dota2,dota_client_enums.proto,GC\Dota\MsgClientEnums.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_client.proto,GC\Dota\MsgGCClient.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_client_battle_report.proto,GC\Dota\MsgMCClientBattleReport.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_client_chat.proto,GC\Dota\MsgGCClientChat.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_client_coaching.proto,GC\Dota\MsgGCClientCoaching.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_client_craftworks.proto,GC\Dota\MSGGCClientCraftworks.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_client_fantasy.proto,GC\Dota\MsgGCClientFantasy.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_client_guild.proto,GC\Dota\MsgGCClientGuild.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_client_guild_events.proto,GC\Dota\MsgGCClientGuild.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_client_match_management.proto,GC\Dota\MsgGCClientMatchMgmt.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_client_team.proto,GC\Dota\MsgGCClientTeam.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_client_tournament.proto,GC\Dota\MsgGCClientTournament.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_client_watch.proto,GC\Dota\MsgGCClientWatch.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_common.proto,GC\Dota\MsgGCCommon.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_common_craftworks.proto,GC\Dota\MSGGCCommonCraftworks.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_common_league.proto,GC\Dota\MsgGCCommonLeague.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_common_lobby.proto,GC\Dota\MsgGCCommonLobby.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_common_match_management.proto,GC\Dota\MsgGCCommonMatchMgmt.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_common_overworld.proto,GC\Dota\MsgGCCommonOverworld.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_common_survivors.proto,GC\Dota\MsgGCCommonSurvivors.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_msgid.proto,GC\Dota\MsgGCMsgId.cs,SteamKitten.GC.Dota.Internal
dota2,dota_gcmessages_server.proto,GC\Dota\MsgGCServer.cs,SteamKitten.GC.Dota.Internal
dota2,dota_match_metadata.proto,GC\Dota\MsgMatchMetadata.cs,SteamKitten.GC.Dota.Internal
dota2,dota_shared_enums.proto,GC\Dota\MsgSharedEnums.cs,SteamKitten.GC.Dota.Internal
dota2,econ_gcmessages.proto,GC\Dota\SteamMsgGCEcon.cs,SteamKitten.GC.Dota.Internal
dota2,econ_shared_enums.proto,GC\Dota\SteamMsgGCEconSharedEnums.cs,SteamKitten.GC.Dota.Internal
dota2,gcsdk_gcmessages.proto,GC\Dota\SteamMsgGCSDK.cs,SteamKitten.GC.Dota.Internal
dota2,gcsystemmsgs.proto,GC\Dota\SteamMsgGCSystem.cs,SteamKitten.GC.Dota.Internal
dota2,network_connection.proto,GC\Dota\NetworkConnection.cs,SteamKitten.GC.Dota.Internal
dota2,steammessages.proto,GC\Dota\SteamMsgBase.cs,SteamKitten.GC.Dota.Internal
dota2,steammessages_steamlearn.steamworkssdk.proto,GC\Dota\SteamMsgSteamLearnSteamworks.cs,SteamKitten.GC.Dota.Internal
dota2,steammessages_oauth.steamworkssdk.proto,Steamworks\SteamMsgOAuthSteamworks.cs,SteamKitten.Internal.Steamworks
tf2,base_gcmessages.proto,GC\TF2\SteamMsgGC.cs,SteamKitten.GC.TF2.Internal
tf2,econ_gcmessages.proto,GC\TF2\SteamMsgGCEcon.cs,SteamKitten.GC.TF2.Internal
tf2,gcsdk_gcmessages.proto,GC\TF2\SteamMsgGCSDK.cs,SteamKitten.GC.TF2.Internal
tf2,gcsystemmsgs.proto,GC\TF2\SteamMsgGCSystem.cs,SteamKitten.GC.TF2.Internal
tf2,steammessages.proto,GC\TF2\SteamMsgBase.cs,SteamKitten.GC.TF2.Internal
tf2,tf_gcmessages.proto,GC\TF2\MsgGC.cs,SteamKitten.GC.TF2.Internal
webui,common_base.proto,WebUI\SteamMsgCommonBase.cs,SteamKitten.WebUI.Internal
webui,common.proto,WebUI\SteamMsgCommon.cs,SteamKitten.WebUI.Internal
webui,service_accountcart.proto,WebUI\SteamMsgAccountCart.cs,SteamKitten.WebUI.Internal
webui,service_accountprivateapps.proto,WebUI\SteamMsgAccountPrivateApps.cs,SteamKitten.WebUI.Internal
webui,service_checkout.proto,WebUI\SteamMsgCheckout.cs,SteamKitten.WebUI.Internal
webui,service_cloudconfigstore.proto,WebUI\SteamMsgCloudConfigStore.cs,SteamKitten.WebUI.Internal
webui,service_community.proto,WebUI\SteamMsgCommunity.cs,SteamKitten.WebUI.Internal
webui,service_friendslist.proto,WebUI\SteamMsgFriendsList.cs,SteamKitten.WebUI.Internal
webui,service_loyaltyrewards.proto,WebUI\SteamMsgLoyaltyRewards.cs,SteamKitten.WebUI.Internal
webui,service_steamnotification.proto,WebUI\SteamMsgSteamNotification.cs,SteamKitten.WebUI.Internal
webui,service_storequery.proto,WebUI\SteamMsgStoreQuery.cs,SteamKitten.WebUI.Internal
webui,service_usergameactivity.proto,WebUI\SteamMsgUserGameActivity.cs,SteamKitten.WebUI.Internal
webui,service_usergamenotes.proto,WebUI\SteamMsgUserGameNotes.cs,SteamKitten.WebUI.Internal
webui,service_usernews.proto,WebUI\SteamMsgUserNews.cs,SteamKitten.WebUI.Internal
webui,service_userreviews.proto,WebUI\SteamMsgUserReviews.cs,SteamKitten.WebUI.Internal
